dataset,regime
31_94,137
31_95,19
31_96,64
31_97,377
31_98,115
31_99,289
32_10,385
32_100,499
32_101,111
32_102,111
32_103,28
32_104,365
32_105,10
32_106,505
32_107,58
32_108,262
32_109,35
32_11,49
32_110,3
32_111,240
32_112,506
32_113,94
32_114,5
32_115,63
32_116,14
32_117,58
32_118,98
32_119,105
32_12,151
32_120,34
32_121,324
32_122,32
32_123,2
32_124,199
32_125,73
32_126,465
32_127,83
32_128,19
32_129,115
32_13,71
32_130,507
32_131,42
32_132,50
32_133,118
32_134,70
32_135,49
32_136,20
32_137,0
32_138,456
32_139,410
32_14,78
32_140,280
32_141,19
32_142,2
32_143,370
32_144,2
32_145,102
32_146,218
32_147,209
32_148,115
32_149,508
32_15,199
32_150,210
32_151,14
32_152,34
32_16,18
32_17,92
32_18,20
32_19,45
32_20,442
32_21,40
32_22,9
32_23,458
32_24,509
32_25,2
32_26,92
32_27,19
32_28,19
32_29,63
32_3,435
32_30,42
32_31,13
32_32,510
32_33,58
32_34,18
32_35,511
32_36,39
32_37,4
32_38,4
32_39,237
32_4,85
32_40,37
32_41,75
32_42,298
32_43,245
32_44,20
32_45,35
32_46,82
32_47,104
32_48,150
32_49,149
32_5,298
32_50,263
32_51,127
32_52,172
32_53,440
32_54,59
32_55,497
32_56,90
32_57,194
32_58,197
32_59,142
32_6,220
32_60,18
32_61,190
32_62,142
32_63,38
32_64,13
32_65,22
32_66,52
32_67,22
32_68,26
32_69,194
32_7,2
32_70,35
32_71,237
32_72,470
32_73,10
32_74,512
32_75,105
32_76,18
32_77,36
32_78,248
32_79,38
32_8,22
32_80,513
32_81,14
32_82,35
32_83,20
32_84,58
32_85,70
32_86,68
32_87,58
32_88,297
32_89,320
32_9,80
32_90,514
32_91,515
32_92,204
32_93,179
32_94,66
32_95,80
32_96,356
32_97,363
32_98,516
32_99,57
33_10,422
33_11,43
33_12,166
33_13,80
33_14,18
33_15,181
33_16,290
33_17,328
33_18,127
33_19,246
33_20,20
33_21,1
33_22,331
33_23,142
33_24,5
33_25,277
33_26,76
33_27,293
33_28,517
33_29,187
33_3,317
33_30,111
33_31,6
33_32,127
33_33,45
33_34,244
33_35,490
33_36,120
33_37,49
33_38,147
33_39,150
33_4,376
33_40,111
33_41,390
33_42,248
33_43,194
33_44,518
33_45,131
33_46,370
33_47,20
33_48,237
33_49,397
33_5,359
33_50,105
33_51,233
33_52,328
33_53,440
33_54,74
33_55,516
33_56,153
33_57,38
33_58,20
33_59,246
33_6,470
33_60,102
33_61,31
33_7,381
33_8,32
33_9,18
34_10,40
34_11,314
34_12,237
34_13,94
34_14,18
34_15,519
34_16,71
34_17,155
34_18,7
34_19,14
34_20,20
34_21,65
34_22,290
34_23,520
34_24,45
34_25,173
34_26,80
34_27,11
34_28,419
34_29,106
34_3,34
34_30,154
34_31,40
34_32,290
34_33,107
34_34,432
34_35,179
34_36,259
34_37,31
34_38,151
34_39,58
34_4,521
34_40,50
34_41,9
34_42,31
34_43,31
34_44,462
34_45,522
34_46,18
34_47,85
34_5,433
34_6,523
34_7,340
34_8,324
34_9,51
35_10,347
35_100,135
35_101,31
35_102,288
35_103,290
35_104,58
35_105,240
35_106,193
35_107,34
35_108,92
35_109,115
35_11,219
35_110,271
35_111,78
35_112,112
35_113,363
35_114,212
35_115,3
35_116,126
35_117,32
35_118,31
35_119,66
35_12,36
35_120,111
35_121,173
35_122,97
35_123,80
35_124,89
35_125,22
35_126,249
35_127,297
35_128,165
35_129,224
35_13,84
35_130,146
35_131,4
35_132,1
35_133,392
35_134,63
35_135,3
35_136,38
35_137,393
35_138,38
35_139,94
35_14,94
35_140,301
35_141,94
35_142,106
35_143,180
35_144,14
35_145,29
35_146,144
35_147,89
35_148,252
35_149,22
35_15,524
35_150,36
35_151,44
35_152,525
35_153,156
35_154,73
35_155,245
35_156,146
35_157,42
35_158,526
35_159,527
35_16,80
35_160,36
35_161,36
35_162,334
35_163,6
35_164,29
35_165,83
35_166,150
35_167,85
35_168,151
35_169,528
35_17,230
35_170,237
35_171,215
35_172,132
35_173,80
35_174,529
35_175,4
35_176,14
35_177,59
35_178,530
35_179,31
35_18,35
35_180,18
35_181,259
35_182,19
35_183,106
35_184,51
35_185,486
35_186,3
35_187,88
35_188,363
35_189,242
35_19,18
35_190,531
35_191,15
35_192,102
35_193,198
35_194,21
35_195,87
35_196,340
35_197,280
35_198,68
35_199,379
35_20,27
35_200,16
35_201,35
35_202,80
35_203,209
35_204,377
35_205,82
35_206,225
35_207,392
35_208,70
35_209,70
35_21,52
35_210,76
35_211,84
35_212,84
35_213,372
35_214,307
35_215,102
35_216,31
35_217,73
35_218,28
35_219,364
35_22,6
35_220,532
35_221,71
35_222,83
35_223,19
35_224,533
35_225,2
35_226,398
35_227,534
35_228,132
35_229,282
35_23,113
35_230,402
35_231,9
35_232,72
35_233,21
35_234,121
35_235,14
35_236,122
35_237,125
35_238,419
35_239,15
35_24,179
35_240,23
35_241,9
35_242,73
35_243,282
35_244,282
35_245,106
35_246,129
35_247,106
35_248,21
35_249,208
35_25,32
35_250,19
35_251,2
35_252,92
35_253,23
35_254,271
35_255,1
35_256,150
35_257,377
35_258,83
35_259,92
35_26,193
35_260,20
35_261,290
35_262,23
35_263,65
35_264,478
35_265,407
35_266,257
35_267,535
35_268,27
35_269,362
35_27,107
35_270,379
35_271,172
35_272,249
35_273,1
35_274,154
35_275,130
35_276,164
35_277,64
35_278,61
35_279,35
35_28,180
35_280,371
35_281,85
35_282,73
35_283,432
35_284,127
35_285,527
35_286,151
35_287,78
35_288,101
35_289,335
35_29,398
35_290,191
35_291,220
35_292,2
35_293,79
35_294,73
35_295,495
35_296,142
35_297,536
35_298,14
35_299,146
35_3,39
35_30,470
35_300,537
35_301,156
35_31,56
35_32,122
35_33,236
35_34,41
35_35,460
35_36,52
35_37,34
35_38,538
35_39,539
35_4,227
35_40,460
35_41,44
35_42,289
35_43,107
35_44,240
35_45,92
35_46,255
35_47,152
35_48,53
35_49,160
35_5,310
35_50,106
35_51,190
35_52,58
35_53,146
35_54,80
35_55,15
35_56,316
35_57,187
35_58,187
35_59,150
35_6,31
35_60,80
35_61,83
35_62,18
35_63,20
35_64,14
35_65,15
35_66,80
35_67,143
35_68,540
35_69,144
35_7,52
35_70,31
35_71,36
35_72,40
35_73,323
35_74,212
35_75,541
35_76,288
35_77,35
35_78,15
35_79,152
35_8,89
35_80,10
35_81,103
35_82,542
35_83,18
35_84,32
35_85,20
35_86,298
35_87,156
35_88,50
35_89,78
35_9,2
35_90,34
35_91,543
35_92,42
35_93,544
35_94,453
35_95,545
35_96,501
35_97,482
35_98,73
35_99,151
36_3,202
36_4,202
36_5,142
36_6,19
36_7,52
36_8,29
38_10,81
38_100,133
38_101,4
38_102,89
38_103,406
38_104,435
38_105,85
38_106,505
38_107,113
38_108,273
38_109,27
38_11,147
38_110,9
38_111,56
38_112,42
38_113,202
38_114,322
38_115,2
38_116,63
38_117,329
38_118,546
38_119,18
38_12,63
38_120,301
38_121,149
38_122,132
38_123,12
38_124,3
38_125,19
38_126,92
38_127,416
38_13,18
38_14,31
38_15,111
38_16,20
38_17,334
38_18,18
38_19,245
38_20,36
38_21,347
38_22,113
38_23,9
38_24,169
38_25,382
38_26,73
38_27,257
38_28,78
38_29,68
38_3,518
38_30,8
38_31,32
38_32,494
38_33,115
38_34,209
38_35,547
38_36,397
38_37,20
38_38,50
38_39,133
38_4,240
38_40,150
38_41,8
38_42,36
38_43,3
38_44,169
38_45,182
38_46,486
38_47,14
38_48,528
38_49,215
38_5,220
38_50,29
38_51,196
38_52,39
38_53,548
38_54,150
38_55,549
38_56,80
38_57,142
38_58,193
38_59,286
38_6,102
38_60,76
38_61,169
38_62,269
38_63,193
38_64,85
38_65,58
38_66,211
38_67,315
38_68,271
38_69,30
38_7,80
38_70,301
38_71,12
38_72,550
38_73,198
38_74,305
38_75,402
38_76,58
38_77,377
38_78,70
38_79,105
38_8,18
38_80,328
38_81,74
38_82,58
38_83,268
38_84,43
38_85,129
38_86,70
38_87,437
38_88,44
38_89,29
38_9,8
38_90,470
38_91,6
38_92,6
38_93,120
38_94,432
38_95,198
38_96,43
38_97,50
38_98,192
38_99,180
39_10,24
39_11,290
39_12,498
39_13,437
39_14,1
39_15,18
39_16,182
39_17,146
39_18,162
39_19,327
39_20,156
39_21,113
39_22,242
39_23,269
39_24,0
39_25,38
39_26,146
39_27,58
39_28,36
39_29,29
39_3,551
39_30,193
39_31,41
39_32,209
39_33,505
39_34,214
39_35,51
39_36,251
39_37,18
39_38,8
39_39,287
39_4,14
39_40,80
39_41,393
39_42,440
39_43,76
39_44,356
39_45,257
39_46,90
39_47,552
39_48,49
39_49,38
39_5,214
39_50,307
39_51,553
39_52,512
39_53,447
39_54,446
39_55,5
39_56,123
39_57,328
39_58,9
39_59,192
39_6,554
39_60,28
39_61,20
39_62,259
39_63,45
39_64,31
39_65,237
39_66,66
39_67,15
39_68,133
39_69,555
39_7,464
39_70,134
39_71,57
39_72,34
39_73,36
39_74,494
39_75,174
39_76,253
39_77,187
39_78,68
39_79,239
39_8,32
39_80,74
39_9,3
40_3,71
41_10,487
41_11,26
41_12,77
41_13,246
41_14,324
41_15,53
41_16,4
41_17,64
41_18,18
41_19,105
41_20,69
41_21,193
41_3,179
41_4,528
41_5,556
41_6,6
41_7,333
41_8,342
41_9,132
42_3,56
42_4,224
42_5,80
42_6,90
42_7,557
42_8,109
43_3,20
43_4,63
43_5,215
43_6,78
43_7,158
43_8,166
44_10,28
44_11,236
44_12,558
44_13,10
44_14,188
44_15,83
44_16,92
44_17,120
44_18,63
44_19,51
44_20,559
44_21,111
44_22,52
44_23,249
44_24,348
44_3,58
44_4,525
44_5,498
44_6,315
44_7,341
44_8,251
44_9,548
45_10,560
45_11,32
45_12,68
45_13,232
45_14,36
45_15,15
45_16,6
45_17,427
45_18,22
45_19,150
45_20,210
45_21,113
45_22,208
45_23,45
45_24,364
45_25,113
45_26,15
45_3,561
45_4,542
45_5,107
45_6,18
45_7,94
45_8,20
45_9,61
46_10,320
46_11,31
46_12,19
46_13,443
46_14,20
46_15,503
46_16,562
46_17,38
46_18,42
46_19,237
46_20,18
46_21,7
46_22,18
46_23,79
46_24,27
46_25,38
46_26,198
46_27,233
46_28,194
46_29,563
46_3,141
46_30,10
46_31,35
46_32,15
46_33,147
46_34,106
46_35,508
46_36,445
46_37,20
46_38,83
46_39,7
46_4,142
46_40,435
46_41,31
46_42,8
46_43,41
46_44,34
46_45,564
46_46,4
46_47,563
46_48,84
46_49,4
46_5,22
46_50,85
46_51,173
46_52,36
46_53,565
46_54,250
46_55,546
46_56,444
46_57,93
46_58,56
46_59,123
46_6,147
46_60,51
46_61,80
46_62,63
46_63,472
46_64,141
46_65,52
46_66,38
46_67,566
46_68,397
46_69,567
46_7,92
46_70,381
46_71,9
46_72,568
46_73,79
46_74,340
46_75,18
46_76,80
46_77,35
46_78,218
46_79,93
46_8,92
46_80,34
46_9,126
47_3,569
48_10,357
48_100,3
48_101,422
48_102,570
48_103,85
48_104,34
48_105,53
48_106,76
48_107,31
48_108,58
48_109,14
48_11,88
48_110,14
48_111,94
48_112,21
48_113,89
48_114,141
48_115,33
48_116,146
48_117,571
48_118,65
48_119,124
48_12,197
48_120,316
48_121,247
48_122,212
48_123,379
48_124,133
48_125,51
48_126,35
48_127,13
48_128,4
48_129,12
48_13,4
48_130,129
48_131,321
48_132,155
48_133,89
48_134,405
48_135,38
48_136,295
48_137,44
48_138,64
48_139,34
48_14,80
48_140,19
48_141,8
48_142,572
48_143,573
48_144,574
48_145,26
48_146,106
48_147,212
48_148,451
48_149,144
48_15,215
48_150,44
48_151,10
48_152,20
48_153,14
48_16,511
48_17,156
48_18,575
48_19,179
48_20,70
48_21,15
48_22,284
48_23,29
48_24,50
48_25,90
48_26,80
48_27,165
48_28,165
48_29,512
48_3,154
48_30,58
48_31,177
48_32,10
48_33,14
48_34,68
48_35,20
48_36,576
48_37,53
48_38,18
48_39,68
48_4,122
48_40,419
48_41,92
48_42,58
48_43,20
48_44,106
48_45,57
48_46,144
48_47,6
48_48,38
48_49,50
48_5,547
48_50,69
48_51,185
48_52,58
48_53,102
48_54,27
48_55,577
48_56,13
48_57,129
48_58,63
48_59,578
48_6,35
48_60,314
48_61,224
48_62,161
48_63,176
48_64,579
48_65,79
48_66,38
48_67,165
48_68,125
48_69,71
48_7,111
48_70,73
48_71,424
48_72,94
48_73,111
48_74,18
48_75,9
48_76,265
48_77,35
48_78,27
48_79,10
48_8,84
48_80,316
48_81,20
48_82,35
48_83,206
48_84,580
48_85,27
48_86,27
48_87,160
48_88,58
48_89,50
48_9,45
48_90,193
48_91,19
48_92,232
48_93,581
48_94,274
48_95,154
48_96,215
48_97,161
48_98,105
48_99,383
49_10,390
49_11,314
49_12,208
49_13,107
49_14,2
49_15,244
49_16,582
49_17,27
49_18,121
49_3,19
49_4,141
49_5,254
49_6,583
49_7,146
49_8,361
49_9,461
50_10,377
50_11,206
50_12,584
50_13,208
50_14,178
50_15,294
50_16,530
50_3,43
50_4,158
50_5,585
50_6,4
50_7,4
50_8,27
50_9,144
52_3,331
52_4,83
52_5,20
52_6,111
52_7,516
52_8,8
53_10,36
53_11,83
53_12,64
53_13,182
53_14,291
53_15,22
53_16,107
53_17,146
53_18,45
53_19,4
53_20,215
53_21,31
53_22,63
53_23,586
53_24,98
53_25,18
53_26,111
53_27,8
53_28,231
53_29,587
53_3,342
53_30,328
53_31,9
53_32,36
53_33,92
53_34,151
53_35,588
53_36,20
53_37,589
53_38,58
53_39,205
53_4,111
53_40,205
53_41,231
53_42,59
53_43,41
53_44,27
53_45,58
53_46,15
53_47,163
53_48,328
53_49,79
53_5,78
53_50,133
53_51,143
53_52,164
53_53,36
53_54,397
53_55,169
53_56,205
53_57,105
53_58,182
53_6,83
53_7,174
53_8,590
53_9,45
54_10,36
54_100,591
54_101,27
54_102,18
54_103,199
54_104,280
54_105,592
54_106,19
54_107,316
54_108,196
54_109,202
54_11,20
54_110,194
54_111,198
54_112,15
54_113,78
54_114,382
54_115,35
54_116,236
54_117,83
54_118,593
54_119,31
54_12,83
54_13,150
54_14,133
54_15,325
54_16,29
54_17,150
54_18,324
54_19,254
54_20,176
54_21,38
54_22,92
54_23,280
54_24,17
54_25,3
54_26,126
54_27,126
54_28,594
54_29,154
54_3,595
54_30,109
54_31,146
54_32,45
54_33,561
54_34,61
54_35,20
54_36,111
54_37,125
54_38,7
54_39,539
54_4,73
54_40,344
54_41,145
54_42,118
54_43,178
54_44,107
54_45,158
54_46,51
54_47,0
54_48,48
54_49,7
54_5,58
54_50,246
54_51,271
54_52,24
54_53,92
54_54,132
54_55,170
54_56,72
54_57,573
54_58,78
54_59,163
54_6,79
54_60,34
54_61,193
54_62,18
54_63,193
54_64,592
54_65,85
54_66,42
54_67,4
54_68,263
54_69,183
54_7,370
54_70,215
54_71,29
54_72,387
54_73,88
54_74,41
54_75,265
54_76,240
54_77,212
54_78,509
54_79,35
54_8,134
54_80,102
54_81,111
54_82,240
54_83,29
54_84,5
54_85,146
54_86,284
54_87,21
54_88,180
54_89,182
54_9,244
54_90,19
54_91,53
54_92,284
54_93,182
54_94,147
54_95,78
54_96,302
54_97,448
54_98,580
54_99,485
55_10,28
55_11,442
55_12,430
55_13,383
55_14,318
55_15,257
55_16,80
55_17,267
55_18,596
55_19,255
55_20,151
55_21,467
55_22,135
55_23,75
55_24,132
55_25,306
55_26,48
55_27,289
55_3,111
55_4,94
55_5,58
55_6,68
55_7,252
55_8,44
55_9,376
56_10,192
56_100,1
56_101,483
56_102,518
56_103,255
56_104,17
56_105,323
56_106,60
56_107,297
56_108,319
56_109,213
56_11,42
56_110,437
56_111,109
56_112,28
56_113,402
56_114,597
56_115,92
56_116,28
56_117,8
56_118,407
56_119,134
56_12,39
56_120,41
56_121,133
56_122,251
56_123,322
56_124,73
56_125,598
56_126,206
56_127,267
56_128,331
56_129,102
56_13,27
56_130,599
56_131,19
56_132,63
56_133,240
56_134,40
56_135,589
56_136,322
56_137,341
56_138,15
56_139,92
56_14,41
56_140,84
56_141,20
56_142,28
56_143,240
56_144,236
56_145,184
56_146,18
56_147,259
56_148,128
56_149,39
56_15,111
56_150,68
56_151,20
56_152,280
56_153,383
56_154,53
56_155,397
56_156,600
56_157,275
56_158,222
56_159,601
56_16,129
56_160,86
56_161,496
56_162,54
56_163,508
56_164,383
56_165,9
56_166,226
56_167,9
56_168,28
56_169,45
56_17,127
56_170,40
56_171,109
56_172,27
56_173,105
56_174,284
56_175,362
56_176,45
56_177,25
56_178,106
56_179,297
56_18,31
56_180,36
56_181,20
56_182,214
56_183,92
56_184,53
56_185,19
56_186,273
56_187,53
56_188,62
56_189,316
56_19,19
56_190,71
56_191,339
56_192,132
56_193,45
56_194,275
56_195,210
56_196,602
56_197,226
56_198,19
56_199,82
56_20,63
56_200,27
56_201,234
56_202,45
56_203,154
56_204,20
56_205,31
56_206,174
56_207,316
56_208,11
56_209,196
56_21,536
56_210,9
56_211,210
56_212,9
56_213,603
56_214,153
56_215,42
56_216,116
56_217,19
56_218,604
56_219,144
56_22,419
56_220,146
56_221,366
56_222,325
56_223,111
56_23,184
56_24,45
56_25,179
56_26,157
56_27,10
56_28,184
56_29,111
56_3,29
56_30,130
56_31,256
56_32,111
56_33,35
56_34,52
56_35,235
56_36,299
56_37,605
56_38,76
56_39,108
56_4,19
56_40,191
56_41,199
56_42,58
56_43,235
56_44,240
56_45,344
56_46,606
56_47,144
56_48,212
56_49,29
56_5,6
56_50,316
56_51,142
56_52,211
56_53,111
56_54,212
56_55,306
56_56,607
56_57,163
56_58,194
56_59,53
56_6,209
56_60,298
56_61,68
56_62,10
56_63,136
56_64,28
56_65,148
56_66,44
56_67,45
56_68,196
56_69,83
56_7,15
56_70,531
56_71,608
56_72,38
56_73,153
56_74,6
56_75,92
56_76,153
56_77,17
56_78,609
56_79,19
56_8,288
56_80,23
56_81,63
56_82,6
56_83,537
56_84,106
56_85,21
56_86,85
56_87,52
56_88,240
56_89,324
56_9,215
56_90,486
56_91,87
56_92,3
56_93,2
56_94,42
56_95,324
56_96,153
56_97,14
56_98,65
56_99,14
57_10,20
57_100,65
57_101,107
57_102,92
57_103,31
57_104,69
57_105,543
57_106,99
57_107,331
57_108,8
57_109,610
57_11,8
57_110,107
57_111,482
57_112,90
57_113,250
57_114,525
57_115,406
57_116,215
57_117,265
57_118,229
57_119,611
57_12,20
57_120,75
57_121,61
57_122,83
57_123,248
57_124,243
57_125,80
57_126,348
57_127,58
57_128,18
57_129,106
57_13,58
57_130,156
57_131,559
57_132,107
57_133,35
57_134,125
57_135,72
57_136,170
57_137,213
57_138,70
57_139,63
57_14,35
57_140,146
57_141,73
57_142,24
57_143,1
57_144,92
57_145,80
57_146,612
57_147,82
57_148,230
57_149,111
57_15,58
57_150,322
57_151,87
57_152,25
57_153,50
57_154,14
57_155,1
57_156,166
57_157,266
57_158,15
57_159,51
57_16,344
57_160,169
57_161,433
57_162,15
57_163,262
57_164,280
57_165,240
57_166,82
57_167,221
57_168,50
57_169,380
57_17,0
57_170,79
57_171,79
57_172,179
57_173,69
57_174,194
57_175,270
57_176,10
57_177,490
57_178,613
57_179,35
57_18,85
57_180,614
57_181,241
57_182,220
57_183,18
57_184,57
57_185,292
57_186,94
57_187,73
57_188,83
57_189,85
57_19,66
57_190,444
57_191,157
57_192,211
57_193,146
57_194,405
57_195,615
57_196,108
57_197,146
57_198,340
57_199,135
57_20,66
57_200,453
57_201,616
57_202,366
57_203,129
57_204,52
57_205,115
57_206,35
57_207,75
57_208,253
57_209,60
57_21,377
57_210,50
57_211,219
57_212,236
57_213,89
57_214,68
57_215,406
57_216,93
57_217,182
57_218,56
57_219,322
57_22,106
57_220,10
57_221,283
57_222,205
57_223,391
57_224,0
57_225,424
57_226,410
57_227,251
57_228,115
57_229,18
57_23,337
57_230,209
57_231,344
57_232,52
57_233,15
57_234,207
57_235,424
57_236,279
57_237,327
57_238,152
57_239,354
57_24,274
57_240,199
57_241,22
57_242,111
57_243,547
57_244,36
57_245,617
57_246,14
57_247,79
57_248,4
57_249,32
57_25,93
57_250,618
57_251,420
57_252,166
57_253,475
57_254,391
57_255,61
57_256,398
57_257,44
57_258,619
57_259,211
57_26,166
57_260,545
57_27,453
57_28,150
57_29,186
57_3,111
57_30,460
57_31,181
57_32,298
57_33,115
57_34,53
57_35,73
57_36,92
57_37,620
57_38,415
57_39,20
57_4,80
57_40,58
57_41,353
57_42,240
57_43,92
57_44,166
57_45,75
57_46,73
57_47,58
57_48,129
57_49,0
57_5,184
57_50,479
57_51,150
57_52,0
57_53,580
57_54,31
57_55,383
57_56,143
57_57,453
57_58,70
57_59,51
57_6,34
57_60,228
57_61,621
57_62,430
57_63,3
57_64,59
57_65,28
57_66,4
57_67,544
57_68,35
57_69,36
57_7,527
57_70,25
57_71,480
57_72,29
57_73,382
57_74,83
57_75,128
57_76,622
57_77,623
57_78,286
57_79,8
57_8,556
57_80,79
57_81,251
57_82,223
57_83,69
57_84,139
57_85,51
57_86,271
57_87,392
57_88,289
57_89,21
57_9,2
57_90,307
57_91,3
57_92,68
57_93,20
57_94,6
57_95,111
57_96,624
57_97,625
57_98,208
57_99,6
58_3,134
59_3,25
5_3,289
5_4,295
5_5,92
5_6,64
5_7,49
5_8,433
60_10,209
60_11,79
60_12,70
60_13,226
60_14,2
60_15,479
60_16,347
60_17,52
60_18,111
60_19,20
60_20,290
60_21,481
60_22,89
60_23,420
60_24,176
60_25,211
60_26,162
60_27,173
60_28,52
60_29,56
60_3,424
60_30,206
60_31,265
60_32,89
60_33,10
60_34,312
60_35,436
60_36,16
60_37,293
60_38,293
60_39,29
60_4,626
60_40,38
60_41,38
60_42,92
60_43,203
60_44,381
60_45,259
60_46,442
60_47,437
60_48,108
60_49,88
60_5,508
60_50,624
60_51,266
60_52,286
60_53,85
60_54,359
60_55,215
60_56,129
60_57,19
60_58,1
60_59,20
60_6,425
60_60,251
60_61,146
60_62,254
60_63,142
60_64,174
60_65,148
60_66,157
60_67,29
60_68,201
60_69,399
60_7,465
60_70,627
60_71,21
60_72,36
60_73,92
60_74,73
60_75,149
60_76,461
60_77,503
60_78,27
60_79,59
60_8,84
60_80,53
60_81,209
60_82,15
60_9,151
62_10,236
62_11,184
62_12,61
62_13,526
62_14,69
62_15,196
62_16,130
62_17,3
62_3,331
62_4,128
62_5,353
62_6,2
62_7,148
62_8,92
62_9,4
64_10,38
64_100,36
64_101,77
64_11,36
64_12,80
64_13,329
64_14,58
64_15,416
64_16,20
64_17,14
64_18,628
64_19,215
64_20,6
64_21,335
64_22,324
64_23,138
64_24,495
64_25,629
64_26,82
64_27,484
64_28,329
64_29,52
64_3,147
64_30,35
64_31,79
64_32,252
64_33,107
64_34,89
64_35,104
64_36,302
64_37,247
64_38,14
64_39,134
64_4,363
64_40,558
64_41,124
64_42,302
64_43,20
64_44,420
64_45,301
64_46,19
64_47,174
64_48,79
64_49,224
64_5,58
64_50,35
64_51,58
64_52,71
64_53,85
64_54,89
64_55,12
64_56,28
64_57,89
64_58,544
64_59,209
64_6,82
64_60,131
64_61,531
64_62,576
64_63,146
64_64,190
64_65,220
64_66,630
64_67,335
64_68,9
64_69,132
64_7,587
64_70,31
64_71,237
64_72,52
64_73,271
64_74,230
64_75,6
64_76,35
64_77,25
64_78,177
64_79,6
64_8,291
64_80,12
64_81,104
64_82,52
64_83,28
64_84,173
64_85,340
64_86,92
64_87,538
64_88,95
64_89,95
64_9,85
64_90,124
64_91,546
64_92,448
64_93,30
64_94,79
64_95,84
64_96,406
64_97,55
64_98,184
64_99,94
65_10,162
65_100,135
65_101,460
65_102,628
65_103,123
65_104,351
65_105,6
65_106,29
65_107,525
65_108,15
65_109,150
65_11,301
65_110,397
65_111,32
65_112,236
65_113,112
65_114,507
65_115,35
65_116,111
65_117,403
65_118,6
65_119,74
65_12,52
65_120,445
65_121,631
65_122,342
65_123,6
65_124,31
65_125,63
65_126,256
65_127,111
65_128,209
65_129,92
65_13,279
65_130,19
65_131,80
65_132,270
65_133,83
65_134,53
65_135,280
65_136,92
65_137,19
65_138,51
65_139,431
65_14,143
65_140,182
65_141,565
65_142,58
65_143,251
65_144,240
65_145,63
65_146,38
65_147,476
65_148,226
65_149,347
65_15,157
65_150,97
65_151,20
65_152,58
65_153,511
65_154,148
65_155,632
65_156,327
65_157,200
65_158,130
65_159,391
65_16,161
65_160,6
65_161,459
65_162,31
65_163,567
65_164,29
65_165,53
65_166,166
65_167,358
65_168,414
65_169,29
65_17,268
65_170,262
65_171,54
65_172,85
65_173,31
65_174,555
65_175,63
65_176,579
65_177,15
65_178,173
65_179,361
65_18,324
65_180,198
65_19,61
65_20,41
65_21,212
65_22,79
65_23,58
65_24,246
65_25,103
65_26,272
65_27,613
65_28,462
65_29,161
65_3,18
65_30,78
65_31,66
65_32,350
65_33,147
65_34,300
65_35,275
65_36,64
65_37,162
65_38,633
65_39,119
65_4,230
65_40,634
65_41,635
65_42,449
65_43,114
65_44,1
65_45,18
65_46,199
65_47,166
65_48,58
65_49,6
65_5,553
65_50,151
65_51,242
65_52,636
65_53,29
65_54,15
65_55,347
65_56,19
65_57,209
65_58,242
65_59,462
65_6,27
65_60,407
65_61,478
65_62,421
65_63,27
65_64,144
65_65,29
65_66,637
65_67,433
65_68,336
65_69,420
65_7,314
65_70,43
65_71,115
65_72,104
65_73,18
65_74,31
65_75,353
65_76,241
65_77,369
65_78,445
65_79,396
65_8,389
65_80,2
65_81,80
65_82,180
65_83,8
65_84,170
65_85,132
65_86,148
65_87,44
65_88,4
65_89,280
65_9,98
65_90,184
65_91,58
65_92,179
65_93,102
65_94,18
65_95,18
65_96,51
65_97,84
65_98,35
65_99,127
66_10,19
66_11,209
66_12,48
66_13,113
66_14,29
66_15,84
66_16,80
66_17,20
66_18,329
66_19,308
66_20,285
66_21,191
66_22,86
66_23,1
66_24,8
66_3,44
66_4,10
66_5,165
66_6,419
66_7,126
66_8,122
66_9,9
67_10,79
67_3,78
67_4,230
67_5,115
67_6,387
67_7,519
67_8,638
67_9,35
6_10,52
6_11,52
6_12,92
6_13,152
6_14,48
6_15,38
6_16,31
6_17,136
6_18,234
6_19,554
6_20,80
6_21,147
6_22,263
6_3,185
6_4,105
6_5,639
6_6,178
6_7,40
6_8,35
6_9,58
70_3,27
70_4,48
70_5,277
70_6,350
71_10,107
71_11,190
71_12,256
71_13,63
71_14,59
71_15,12
71_16,32
71_17,230
71_18,185
71_3,270
71_4,27
71_5,223
71_6,59
71_7,31
71_8,20
71_9,525
72_10,230
72_11,80
72_12,82
72_13,477
72_14,459
72_15,34
72_16,514
72_17,151
72_18,334
72_19,31
72_20,36
72_21,340
72_22,38
72_23,574
72_24,215
72_25,94
72_26,267
72_27,202
72_28,135
72_29,470
72_3,158
72_30,640
72_31,2
72_32,276
72_33,184
72_34,641
72_35,598
72_36,180
72_37,271
72_38,250
72_39,19
72_4,271
72_40,195
72_41,209
72_42,363
72_43,42
72_44,39
72_45,284
72_46,75
72_47,176
72_48,323
72_49,184
72_5,454
72_6,73
72_7,230
72_8,77
72_9,142
73_10,83
73_11,115
73_12,262
73_13,6
73_3,7
73_4,642
73_5,415
73_6,79
73_7,432
73_8,1
73_9,378
74_10,252
74_11,109
74_12,73
74_13,58
74_14,259
74_15,94
74_3,119
74_4,2
74_5,10
74_6,4
74_7,326
74_8,9
74_9,643
75_10,179
75_11,380
75_12,64
75_13,615
75_14,290
75_15,486
75_16,203
75_17,38
75_18,275
75_19,93
75_20,121
75_21,135
75_22,115
75_23,644
75_24,185
75_25,84
75_26,34
75_27,71
75_28,51
75_29,53
75_3,20
75_30,251
